,index,Unnamed: 0,didss_score,eff_size,n_aff_covs,reg_pct,streams
477,461,,20.86128492681326,0.0,0,"[3, 3]",1
478,462,,21.958400297153656,0.0,0,"[3, 3]",1
479,463,,25.19054410894544,0.0,0,"[3, 3]",1
480,464,,60.01412543476265,0.0,0,"[3, 3]",1
481,465,,4.874179582268685,0.0,0,"[3, 3]",1
482,466,,17.336656889858244,0.0,0,"[3, 3]",1
483,467,,14.134947518723964,0.0,0,"[3, 3]",1
484,468,,15.169220883314539,0.0,0,"[3, 3]",1
485,469,,34.83941311217369,0.0,0,"[3, 3]",1
486,470,,58.11955509289155,0.0,0,"[3, 3]",1
487,471,,24.823619940765,0.0,0,"[3, 3]",1
488,472,,13.801472703842109,0.0,0,"[3, 3]",1
489,473,,40.8103348275988,0.0,0,"[3, 3]",1
490,474,,20.27579800219791,0.0,0,"[3, 3]",1
491,475,,26.52248715701939,0.0,0,"[3, 3]",1
492,476,,6.9205784075917895,0.0,0,"[3, 3]",1
493,477,,21.979739392686866,0.0,0,"[3, 3]",1
494,478,,57.89371516859442,0.0,0,"[3, 3]",1
495,479,,14.949309119333698,0.0,0,"[3, 3]",1
496,480,,16.030325604880648,0.0,0,"[3, 3]",1
497,481,,22.23303048455342,0.0,0,"[3, 3]",1
498,482,,71.54821363524862,0.0,0,"[3, 3]",1
499,483,,18.31917906242098,0.0,0,"[3, 3]",1
500,484,,24.046831675879933,0.0,0,"[3, 3]",1
501,485,,13.05647859807314,0.0,0,"[3, 3]",1
502,486,,111.59395962810068,0.0,0,"[3, 3]",1
503,487,,3.0478441518975963,0.0,0,"[3, 3]",1
504,488,,2.9960194941271667,0.0,0,"[3, 3]",1
505,489,,6.296033741713181,0.0,0,"[3, 3]",1
506,490,,34.86746235996135,0.0,0,"[3, 3]",1
507,491,,25.753659010582247,0.0,0,"[3, 3]",1
508,492,,10.286768065995705,0.0,0,"[3, 3]",1
509,493,,3.2533382429319655,0.0,0,"[3, 3]",1
510,494,,10.60496207575795,0.0,0,"[3, 3]",1
511,495,,51.58024498803825,0.0,0,"[3, 3]",1
512,496,,36.09123030968104,0.0,0,"[3, 3]",1
513,497,,8.475639895065399,0.0,0,"[3, 3]",1
514,498,,8.387751766230332,0.0,0,"[3, 3]",1
515,499,,8.485513586426666,0.0,0,"[3, 3]",1
516,500,,35.317732741193936,0.0,0,"[3, 3]",1
517,501,,21.533047651417263,0.0,0,"[3, 3]",1
518,502,,20.17636956470803,0.0,0,"[3, 3]",1
519,503,,3.665925709665195,0.0,0,"[3, 3]",1
520,504,,35.080400702389696,0.0,0,"[3, 3]",1
521,505,,13.866123702942696,0.0,0,"[3, 3]",1
522,506,,27.32831279901466,0.0,0,"[3, 3]",1
523,507,,103.61602390979147,0.0,0,"[3, 3]",1
524,508,,21.814138821626084,0.0,0,"[3, 3]",1
525,509,,17.055306086117078,0.0,0,"[3, 3]",1
526,510,,31.698548648777848,0.0,0,"[3, 3]",1
527,511,,20.86128492681326,0.0,0,"[3, 3]",1
528,512,,21.958400297153656,0.0,0,"[3, 3]",1
529,513,,25.19054410894544,0.0,0,"[3, 3]",1
530,514,,60.01412543476265,0.0,0,"[3, 3]",1
531,515,,4.874179582268685,0.0,0,"[3, 3]",1
532,516,,17.336656889858244,0.0,0,"[3, 3]",1
533,517,,14.134947518723964,0.0,0,"[3, 3]",1
534,518,,15.169220883314539,0.0,0,"[3, 3]",1
535,519,,34.83941311217369,0.0,0,"[3, 3]",1
536,520,,58.11955509289155,0.0,0,"[3, 3]",1
537,521,,24.823619940765,0.0,0,"[3, 3]",1
538,522,,13.801472703842109,0.0,0,"[3, 3]",1
539,523,,40.8103348275988,0.0,0,"[3, 3]",1
540,524,,20.27579800219791,0.0,0,"[3, 3]",1
541,525,,26.52248715701939,0.0,0,"[3, 3]",1
542,526,,6.9205784075917895,0.0,0,"[3, 3]",1
543,527,,21.979739392686866,0.0,0,"[3, 3]",1
544,528,,57.89371516859442,0.0,0,"[3, 3]",1
545,529,,14.949309119333698,0.0,0,"[3, 3]",1
546,530,,16.030325604880648,0.0,0,"[3, 3]",1
547,531,,22.23303048455342,0.0,0,"[3, 3]",1
548,532,,71.54821363524862,0.0,0,"[3, 3]",1
549,533,,18.31917906242098,0.0,0,"[3, 3]",1
550,534,,24.046831675879933,0.0,0,"[3, 3]",1
551,535,,13.05647859807314,0.0,0,"[3, 3]",1
552,536,,111.59395962810068,0.0,0,"[3, 3]",1
553,537,,3.0478441518975963,0.0,0,"[3, 3]",1
554,538,,2.9960194941271667,0.0,0,"[3, 3]",1
555,539,,6.296033741713181,0.0,0,"[3, 3]",1
556,540,,34.86746235996135,0.0,0,"[3, 3]",1
557,541,,25.753659010582247,0.0,0,"[3, 3]",1
558,542,,10.286768065995705,0.0,0,"[3, 3]",1
559,543,,3.2533382429319655,0.0,0,"[3, 3]",1
560,544,,10.60496207575795,0.0,0,"[3, 3]",1
561,545,,51.58024498803825,0.0,0,"[3, 3]",1
562,546,,36.09123030968104,0.0,0,"[3, 3]",1
563,547,,8.475639895065399,0.0,0,"[3, 3]",1
564,548,,8.387751766230332,0.0,0,"[3, 3]",1
565,549,,8.485513586426666,0.0,0,"[3, 3]",1
566,550,,35.317732741193936,0.0,0,"[3, 3]",1
567,551,,21.533047651417263,0.0,0,"[3, 3]",1
568,552,,20.17636956470803,0.0,0,"[3, 3]",1
569,553,,3.665925709665195,0.0,0,"[3, 3]",1
570,554,,35.080400702389696,0.0,0,"[3, 3]",1
571,555,,13.866123702942696,0.0,0,"[3, 3]",1
572,556,,27.32831279901466,0.0,0,"[3, 3]",1
573,557,,103.61602390979147,0.0,0,"[3, 3]",1
574,558,,21.814138821626084,0.0,0,"[3, 3]",1
575,559,,17.055306086117078,0.0,0,"[3, 3]",1
576,560,,31.698548648777848,0.0,0,"[3, 3]",1
577,561,,20.86128492681326,0.0,0,"[3, 3]",1
578,562,,21.958400297153656,0.0,0,"[3, 3]",1
579,563,,25.19054410894544,0.0,0,"[3, 3]",1
580,564,,60.01412543476265,0.0,0,"[3, 3]",1
581,565,,4.874179582268685,0.0,0,"[3, 3]",1
582,566,,17.336656889858244,0.0,0,"[3, 3]",1
583,567,,14.134947518723964,0.0,0,"[3, 3]",1
584,568,,15.169220883314539,0.0,0,"[3, 3]",1
585,569,,34.83941311217369,0.0,0,"[3, 3]",1
586,570,,58.11955509289155,0.0,0,"[3, 3]",1
587,571,,24.823619940765,0.0,0,"[3, 3]",1
588,572,,13.801472703842109,0.0,0,"[3, 3]",1
589,573,,40.8103348275988,0.0,0,"[3, 3]",1
590,574,,20.27579800219791,0.0,0,"[3, 3]",1
591,575,,26.52248715701939,0.0,0,"[3, 3]",1
592,576,,6.9205784075917895,0.0,0,"[3, 3]",1
593,577,,21.979739392686866,0.0,0,"[3, 3]",1
594,578,,57.89371516859442,0.0,0,"[3, 3]",1
595,579,,14.949309119333698,0.0,0,"[3, 3]",1
596,580,,16.030325604880648,0.0,0,"[3, 3]",1
597,581,,22.23303048455342,0.0,0,"[3, 3]",1
598,582,,71.54821363524862,0.0,0,"[3, 3]",1
599,583,,18.31917906242098,0.0,0,"[3, 3]",1
600,584,,24.046831675879933,0.0,0,"[3, 3]",1
601,585,,13.05647859807314,0.0,0,"[3, 3]",1
602,586,,111.59395962810068,0.0,0,"[3, 3]",1
603,587,,3.0478441518975963,0.0,0,"[3, 3]",1
604,588,,2.9960194941271667,0.0,0,"[3, 3]",1
605,589,,6.296033741713181,0.0,0,"[3, 3]",1
606,590,,34.86746235996135,0.0,0,"[3, 3]",1
607,591,,25.753659010582247,0.0,0,"[3, 3]",1
608,592,,10.286768065995705,0.0,0,"[3, 3]",1
609,593,,3.2533382429319655,0.0,0,"[3, 3]",1
610,594,,10.60496207575795,0.0,0,"[3, 3]",1
611,595,,51.58024498803825,0.0,0,"[3, 3]",1
612,596,,36.09123030968104,0.0,0,"[3, 3]",1
613,597,,8.475639895065399,0.0,0,"[3, 3]",1
614,598,,8.387751766230332,0.0,0,"[3, 3]",1
615,599,,8.485513586426666,0.0,0,"[3, 3]",1
616,600,,35.317732741193936,0.0,0,"[3, 3]",1
617,601,,21.533047651417263,0.0,0,"[3, 3]",1
618,602,,20.17636956470803,0.0,0,"[3, 3]",1
619,603,,3.665925709665195,0.0,0,"[3, 3]",1
620,604,,35.080400702389696,0.0,0,"[3, 3]",1
621,605,,13.866123702942696,0.0,0,"[3, 3]",1
622,606,,27.32831279901466,0.0,0,"[3, 3]",1
623,607,,103.61602390979147,0.0,0,"[3, 3]",1
624,608,,21.814138821626084,0.0,0,"[3, 3]",1
625,609,,17.055306086117078,0.0,0,"[3, 3]",1
626,610,,31.698548648777848,0.0,0,"[3, 3]",1
627,611,,20.86128492681326,0.0,0,"[3, 3]",1
628,612,,21.958400297153656,0.0,0,"[3, 3]",1
629,613,,25.19054410894544,0.0,0,"[3, 3]",1
630,614,,60.01412543476265,0.0,0,"[3, 3]",1
631,615,,4.874179582268685,0.0,0,"[3, 3]",1
632,616,,17.336656889858244,0.0,0,"[3, 3]",1
633,617,,14.134947518723964,0.0,0,"[3, 3]",1
634,618,,15.169220883314539,0.0,0,"[3, 3]",1
635,619,,34.83941311217369,0.0,0,"[3, 3]",1
636,620,,58.11955509289155,0.0,0,"[3, 3]",1
637,621,,24.823619940765,0.0,0,"[3, 3]",1
638,622,,13.801472703842109,0.0,0,"[3, 3]",1
639,623,,40.8103348275988,0.0,0,"[3, 3]",1
640,624,,20.27579800219791,0.0,0,"[3, 3]",1
641,625,,26.52248715701939,0.0,0,"[3, 3]",1
642,626,,6.9205784075917895,0.0,0,"[3, 3]",1
643,627,,21.979739392686866,0.0,0,"[3, 3]",1
644,628,,57.89371516859442,0.0,0,"[3, 3]",1
645,629,,14.949309119333698,0.0,0,"[3, 3]",1
646,630,,16.030325604880648,0.0,0,"[3, 3]",1
647,631,,22.23303048455342,0.0,0,"[3, 3]",1
648,632,,71.54821363524862,0.0,0,"[3, 3]",1
649,633,,18.31917906242098,0.0,0,"[3, 3]",1
650,634,,24.046831675879933,0.0,0,"[3, 3]",1
651,635,,13.05647859807314,0.0,0,"[3, 3]",1
652,636,,111.59395962810068,0.0,0,"[3, 3]",1
653,637,,3.0478441518975963,0.0,0,"[3, 3]",1
654,638,,2.9960194941271667,0.0,0,"[3, 3]",1
655,639,,6.296033741713181,0.0,0,"[3, 3]",1
656,640,,34.86746235996135,0.0,0,"[3, 3]",1
657,641,,25.753659010582247,0.0,0,"[3, 3]",1
658,642,,10.286768065995705,0.0,0,"[3, 3]",1
659,643,,3.2533382429319655,0.0,0,"[3, 3]",1
660,644,,10.60496207575795,0.0,0,"[3, 3]",1
661,645,,51.58024498803825,0.0,0,"[3, 3]",1
662,646,,36.09123030968104,0.0,0,"[3, 3]",1
663,647,,8.475639895065399,0.0,0,"[3, 3]",1
664,648,,8.387751766230332,0.0,0,"[3, 3]",1
665,649,,8.485513586426666,0.0,0,"[3, 3]",1
666,650,,35.317732741193936,0.0,0,"[3, 3]",1
667,651,,21.533047651417263,0.0,0,"[3, 3]",1
668,652,,20.17636956470803,0.0,0,"[3, 3]",1
669,653,,3.665925709665195,0.0,0,"[3, 3]",1
670,654,,35.080400702389696,0.0,0,"[3, 3]",1
671,655,,13.866123702942696,0.0,0,"[3, 3]",1
672,656,,27.32831279901466,0.0,0,"[3, 3]",1
673,657,,103.61602390979147,0.0,0,"[3, 3]",1
674,658,,21.814138821626084,0.0,0,"[3, 3]",1
675,659,,17.055306086117078,0.0,0,"[3, 3]",1
676,660,,31.698548648777848,0.0,0,"[3, 3]",1
677,661,,20.86128492681326,0.0,0,"[3, 3]",1
678,662,,21.958400297153656,0.0,0,"[3, 3]",1
679,663,,25.19054410894544,0.0,0,"[3, 3]",1
680,664,,60.01412543476265,0.0,0,"[3, 3]",1
681,665,,4.874179582268685,0.0,0,"[3, 3]",1
682,666,,17.336656889858244,0.0,0,"[3, 3]",1
683,667,,14.134947518723964,0.0,0,"[3, 3]",1
684,668,,15.169220883314539,0.0,0,"[3, 3]",1
685,669,,34.83941311217369,0.0,0,"[3, 3]",1
686,670,,58.11955509289155,0.0,0,"[3, 3]",1
687,671,,24.823619940765,0.0,0,"[3, 3]",1
688,672,,13.801472703842109,0.0,0,"[3, 3]",1
689,673,,40.8103348275988,0.0,0,"[3, 3]",1
690,674,,20.27579800219791,0.0,0,"[3, 3]",1
691,675,,26.52248715701939,0.0,0,"[3, 3]",1
692,676,,6.9205784075917895,0.0,0,"[3, 3]",1
693,677,,21.979739392686866,0.0,0,"[3, 3]",1
694,678,,57.89371516859442,0.0,0,"[3, 3]",1
695,679,,14.949309119333698,0.0,0,"[3, 3]",1
696,680,,16.030325604880648,0.0,0,"[3, 3]",1
697,681,,22.23303048455342,0.0,0,"[3, 3]",1
698,682,,71.54821363524862,0.0,0,"[3, 3]",1
699,683,,18.31917906242098,0.0,0,"[3, 3]",1
700,684,,24.046831675879933,0.0,0,"[3, 3]",1
701,685,,13.05647859807314,0.0,0,"[3, 3]",1
702,686,,111.59395962810068,0.0,0,"[3, 3]",1
703,687,,3.0478441518975963,0.0,0,"[3, 3]",1
704,688,,2.9960194941271667,0.0,0,"[3, 3]",1
705,689,,6.296033741713181,0.0,0,"[3, 3]",1
706,690,,34.86746235996135,0.0,0,"[3, 3]",1
707,691,,25.753659010582247,0.0,0,"[3, 3]",1
708,692,,10.286768065995705,0.0,0,"[3, 3]",1
709,693,,3.2533382429319655,0.0,0,"[3, 3]",1
710,694,,10.60496207575795,0.0,0,"[3, 3]",1
711,695,,51.58024498803825,0.0,0,"[3, 3]",1
712,696,,36.09123030968104,0.0,0,"[3, 3]",1
713,697,,8.475639895065399,0.0,0,"[3, 3]",1
714,698,,8.387751766230332,0.0,0,"[3, 3]",1
715,699,,8.485513586426666,0.0,0,"[3, 3]",1
716,700,,35.317732741193936,0.0,0,"[3, 3]",1
717,701,,21.533047651417263,0.0,0,"[3, 3]",1
718,702,,20.17636956470803,0.0,0,"[3, 3]",1
719,703,,3.665925709665195,0.0,0,"[3, 3]",1
720,704,,35.080400702389696,0.0,0,"[3, 3]",1
721,705,,13.866123702942696,0.0,0,"[3, 3]",1
722,706,,27.32831279901466,0.0,0,"[3, 3]",1
723,707,,103.61602390979147,0.0,0,"[3, 3]",1
724,708,,21.814138821626084,0.0,0,"[3, 3]",1
725,709,,17.055306086117078,0.0,0,"[3, 3]",1
726,710,,31.698548648777848,0.0,0,"[3, 3]",1
727,711,,20.86128492681326,0.0,0,"[3, 3]",1
728,712,,21.958400297153656,0.0,0,"[3, 3]",1
729,713,,25.19054410894544,0.0,0,"[3, 3]",1
730,714,,60.01412543476265,0.0,0,"[3, 3]",1
731,715,,4.874179582268685,0.0,0,"[3, 3]",1
732,716,,17.336656889858244,0.0,0,"[3, 3]",1
733,717,,14.134947518723964,0.0,0,"[3, 3]",1
734,718,,15.169220883314539,0.0,0,"[3, 3]",1
735,719,,34.83941311217369,0.0,0,"[3, 3]",1
736,720,,58.11955509289155,0.0,0,"[3, 3]",1
737,721,,24.823619940765,0.0,0,"[3, 3]",1
738,722,,13.801472703842109,0.0,0,"[3, 3]",1
739,723,,40.8103348275988,0.0,0,"[3, 3]",1
740,724,,20.27579800219791,0.0,0,"[3, 3]",1
741,725,,26.52248715701939,0.0,0,"[3, 3]",1
742,726,,6.9205784075917895,0.0,0,"[3, 3]",1
743,727,,21.979739392686866,0.0,0,"[3, 3]",1
744,728,,57.89371516859442,0.0,0,"[3, 3]",1
745,729,,14.949309119333698,0.0,0,"[3, 3]",1
746,730,,16.030325604880648,0.0,0,"[3, 3]",1
747,731,,22.23303048455342,0.0,0,"[3, 3]",1
748,732,,71.54821363524862,0.0,0,"[3, 3]",1
749,733,,18.31917906242098,0.0,0,"[3, 3]",1
750,734,,24.046831675879933,0.0,0,"[3, 3]",1
751,735,,13.05647859807314,0.0,0,"[3, 3]",1
752,736,,111.59395962810068,0.0,0,"[3, 3]",1
753,737,,3.0478441518975963,0.0,0,"[3, 3]",1
754,738,,2.9960194941271667,0.0,0,"[3, 3]",1
755,739,,6.296033741713181,0.0,0,"[3, 3]",1
756,740,,34.86746235996135,0.0,0,"[3, 3]",1
757,741,,25.753659010582247,0.0,0,"[3, 3]",1
758,742,,10.286768065995705,0.0,0,"[3, 3]",1
759,743,,3.2533382429319655,0.0,0,"[3, 3]",1
760,744,,10.60496207575795,0.0,0,"[3, 3]",1
761,745,,51.58024498803825,0.0,0,"[3, 3]",1
762,746,,36.09123030968104,0.0,0,"[3, 3]",1
763,747,,8.475639895065399,0.0,0,"[3, 3]",1
764,748,,8.387751766230332,0.0,0,"[3, 3]",1
765,749,,8.485513586426666,0.0,0,"[3, 3]",1
766,750,,35.317732741193936,0.0,0,"[3, 3]",1
767,751,,21.533047651417263,0.0,0,"[3, 3]",1
768,752,,20.17636956470803,0.0,0,"[3, 3]",1
769,753,,3.665925709665195,0.0,0,"[3, 3]",1
770,754,,35.080400702389696,0.0,0,"[3, 3]",1
771,755,,13.866123702942696,0.0,0,"[3, 3]",1
772,756,,27.32831279901466,0.0,0,"[3, 3]",1
773,757,,103.61602390979147,0.0,0,"[3, 3]",1
774,758,,21.814138821626084,0.0,0,"[3, 3]",1
775,759,,17.055306086117078,0.0,0,"[3, 3]",1
776,760,,31.698548648777848,0.0,0,"[3, 3]",1
777,761,,20.86128492681326,0.0,0,"[3, 3]",1
778,762,,21.958400297153656,0.0,0,"[3, 3]",1
779,763,,25.19054410894544,0.0,0,"[3, 3]",1
780,764,,60.01412543476265,0.0,0,"[3, 3]",1
781,765,,4.874179582268685,0.0,0,"[3, 3]",1
782,766,,17.336656889858244,0.0,0,"[3, 3]",1
783,767,,14.134947518723964,0.0,0,"[3, 3]",1
784,768,,15.169220883314539,0.0,0,"[3, 3]",1
785,769,,34.83941311217369,0.0,0,"[3, 3]",1
786,770,,58.11955509289155,0.0,0,"[3, 3]",1
787,771,,24.823619940765,0.0,0,"[3, 3]",1
788,772,,13.801472703842109,0.0,0,"[3, 3]",1
789,773,,40.8103348275988,0.0,0,"[3, 3]",1
790,774,,20.27579800219791,0.0,0,"[3, 3]",1
791,775,,26.52248715701939,0.0,0,"[3, 3]",1
792,776,,6.9205784075917895,0.0,0,"[3, 3]",1
793,777,,21.979739392686866,0.0,0,"[3, 3]",1
794,778,,57.89371516859442,0.0,0,"[3, 3]",1
795,779,,14.949309119333698,0.0,0,"[3, 3]",1
796,780,,16.030325604880648,0.0,0,"[3, 3]",1
797,781,,22.23303048455342,0.0,0,"[3, 3]",1
798,782,,71.54821363524862,0.0,0,"[3, 3]",1
799,783,,18.31917906242098,0.0,0,"[3, 3]",1
800,784,,24.046831675879933,0.0,0,"[3, 3]",1
801,785,,13.05647859807314,0.0,0,"[3, 3]",1
802,786,,111.59395962810068,0.0,0,"[3, 3]",1
803,787,,3.0478441518975963,0.0,0,"[3, 3]",1
804,788,,2.9960194941271667,0.0,0,"[3, 3]",1
805,789,,6.296033741713181,0.0,0,"[3, 3]",1
806,790,,34.86746235996135,0.0,0,"[3, 3]",1
807,791,,25.753659010582247,0.0,0,"[3, 3]",1
808,792,,10.286768065995705,0.0,0,"[3, 3]",1
809,793,,3.2533382429319655,0.0,0,"[3, 3]",1
810,794,,10.60496207575795,0.0,0,"[3, 3]",1
811,795,,51.58024498803825,0.0,0,"[3, 3]",1
812,796,,36.09123030968104,0.0,0,"[3, 3]",1
813,797,,8.475639895065399,0.0,0,"[3, 3]",1
814,798,,8.387751766230332,0.0,0,"[3, 3]",1
815,799,,8.485513586426666,0.0,0,"[3, 3]",1
816,800,,35.317732741193936,0.0,0,"[3, 3]",1
817,801,,21.533047651417263,0.0,0,"[3, 3]",1
818,802,,20.17636956470803,0.0,0,"[3, 3]",1
819,803,,3.665925709665195,0.0,0,"[3, 3]",1
820,804,,35.080400702389696,0.0,0,"[3, 3]",1
821,805,,13.866123702942696,0.0,0,"[3, 3]",1
822,806,,27.32831279901466,0.0,0,"[3, 3]",1
823,807,,103.61602390979147,0.0,0,"[3, 3]",1
824,808,,21.814138821626084,0.0,0,"[3, 3]",1
825,809,,17.055306086117078,0.0,0,"[3, 3]",1
826,810,,31.698548648777848,0.0,0,"[3, 3]",1
827,811,,20.86128492681326,0.0,0,"[3, 3]",1
828,812,,21.958400297153656,0.0,0,"[3, 3]",1
829,813,,25.19054410894544,0.0,0,"[3, 3]",1
830,814,,60.01412543476265,0.0,0,"[3, 3]",1
831,815,,4.874179582268685,0.0,0,"[3, 3]",1
832,816,,17.336656889858244,0.0,0,"[3, 3]",1
833,817,,14.134947518723964,0.0,0,"[3, 3]",1
834,818,,15.169220883314539,0.0,0,"[3, 3]",1
835,819,,34.83941311217369,0.0,0,"[3, 3]",1
836,820,,58.11955509289155,0.0,0,"[3, 3]",1
837,821,,24.823619940765,0.0,0,"[3, 3]",1
838,822,,13.801472703842109,0.0,0,"[3, 3]",1
839,823,,40.8103348275988,0.0,0,"[3, 3]",1
840,824,,20.27579800219791,0.0,0,"[3, 3]",1
841,825,,26.52248715701939,0.0,0,"[3, 3]",1
842,826,,6.9205784075917895,0.0,0,"[3, 3]",1
843,827,,21.979739392686866,0.0,0,"[3, 3]",1
844,828,,57.89371516859442,0.0,0,"[3, 3]",1
845,829,,14.949309119333698,0.0,0,"[3, 3]",1
846,830,,16.030325604880648,0.0,0,"[3, 3]",1
847,831,,22.23303048455342,0.0,0,"[3, 3]",1
848,832,,71.54821363524862,0.0,0,"[3, 3]",1
849,833,,18.31917906242098,0.0,0,"[3, 3]",1
850,834,,24.046831675879933,0.0,0,"[3, 3]",1
851,835,,13.05647859807314,0.0,0,"[3, 3]",1
852,836,,111.59395962810068,0.0,0,"[3, 3]",1
853,837,,3.0478441518975963,0.0,0,"[3, 3]",1
854,838,,2.9960194941271667,0.0,0,"[3, 3]",1
855,839,,6.296033741713181,0.0,0,"[3, 3]",1
856,840,,34.86746235996135,0.0,0,"[3, 3]",1
857,841,,25.753659010582247,0.0,0,"[3, 3]",1
858,842,,10.286768065995705,0.0,0,"[3, 3]",1
859,843,,3.2533382429319655,0.0,0,"[3, 3]",1
860,844,,10.60496207575795,0.0,0,"[3, 3]",1
861,845,,51.58024498803825,0.0,0,"[3, 3]",1
862,846,,36.09123030968104,0.0,0,"[3, 3]",1
863,847,,8.475639895065399,0.0,0,"[3, 3]",1
864,848,,8.387751766230332,0.0,0,"[3, 3]",1
865,849,,8.485513586426666,0.0,0,"[3, 3]",1
866,850,,35.317732741193936,0.0,0,"[3, 3]",1
867,851,,21.533047651417263,0.0,0,"[3, 3]",1
868,852,,20.17636956470803,0.0,0,"[3, 3]",1
869,853,,3.665925709665195,0.0,0,"[3, 3]",1
870,854,,35.080400702389696,0.0,0,"[3, 3]",1
871,855,,13.866123702942696,0.0,0,"[3, 3]",1
872,856,,27.32831279901466,0.0,0,"[3, 3]",1
873,857,,103.61602390979147,0.0,0,"[3, 3]",1
874,858,,21.814138821626084,0.0,0,"[3, 3]",1
875,859,,17.055306086117078,0.0,0,"[3, 3]",1
876,860,,31.698548648777848,0.0,0,"[3, 3]",1
877,861,,20.86128492681326,0.0,0,"[3, 3]",1
878,862,,21.958400297153656,0.0,0,"[3, 3]",1
879,863,,25.19054410894544,0.0,0,"[3, 3]",1
880,864,,60.01412543476265,0.0,0,"[3, 3]",1
881,865,,4.874179582268685,0.0,0,"[3, 3]",1
882,866,,17.336656889858244,0.0,0,"[3, 3]",1
883,867,,14.134947518723964,0.0,0,"[3, 3]",1
884,868,,15.169220883314539,0.0,0,"[3, 3]",1
885,869,,34.83941311217369,0.0,0,"[3, 3]",1
886,870,,58.11955509289155,0.0,0,"[3, 3]",1
887,871,,24.823619940765,0.0,0,"[3, 3]",1
888,872,,13.801472703842109,0.0,0,"[3, 3]",1
889,873,,40.8103348275988,0.0,0,"[3, 3]",1
890,874,,20.27579800219791,0.0,0,"[3, 3]",1
891,875,,26.52248715701939,0.0,0,"[3, 3]",1
892,876,,6.9205784075917895,0.0,0,"[3, 3]",1
893,877,,21.979739392686866,0.0,0,"[3, 3]",1
894,878,,57.89371516859442,0.0,0,"[3, 3]",1
895,879,,14.949309119333698,0.0,0,"[3, 3]",1
896,880,,16.030325604880648,0.0,0,"[3, 3]",1
897,881,,22.23303048455342,0.0,0,"[3, 3]",1
898,882,,71.54821363524862,0.0,0,"[3, 3]",1
899,883,,18.31917906242098,0.0,0,"[3, 3]",1
900,884,,24.046831675879933,0.0,0,"[3, 3]",1
901,885,,13.05647859807314,0.0,0,"[3, 3]",1
902,886,,111.59395962810068,0.0,0,"[3, 3]",1
903,887,,3.0478441518975963,0.0,0,"[3, 3]",1
904,888,,2.9960194941271667,0.0,0,"[3, 3]",1
905,889,,6.296033741713181,0.0,0,"[3, 3]",1
906,890,,34.86746235996135,0.0,0,"[3, 3]",1
907,891,,25.753659010582247,0.0,0,"[3, 3]",1
908,892,,10.286768065995705,0.0,0,"[3, 3]",1
909,893,,3.2533382429319655,0.0,0,"[3, 3]",1
910,894,,10.60496207575795,0.0,0,"[3, 3]",1
911,895,,51.58024498803825,0.0,0,"[3, 3]",1
912,896,,36.09123030968104,0.0,0,"[3, 3]",1
913,897,,8.475639895065399,0.0,0,"[3, 3]",1
914,898,,8.387751766230332,0.0,0,"[3, 3]",1
915,899,,8.485513586426666,0.0,0,"[3, 3]",1
916,900,,35.317732741193936,0.0,0,"[3, 3]",1
917,901,,21.533047651417263,0.0,0,"[3, 3]",1
918,902,,20.17636956470803,0.0,0,"[3, 3]",1
919,903,,3.665925709665195,0.0,0,"[3, 3]",1
920,904,,35.080400702389696,0.0,0,"[3, 3]",1
921,905,,13.866123702942696,0.0,0,"[3, 3]",1
922,906,,27.32831279901466,0.0,0,"[3, 3]",1
923,907,,103.61602390979147,0.0,0,"[3, 3]",1
924,908,,21.814138821626084,0.0,0,"[3, 3]",1
925,909,,17.055306086117078,0.0,0,"[3, 3]",1
926,910,,31.698548648777848,0.0,0,"[3, 3]",1
927,911,,20.86128492681326,0.0,0,"[3, 3]",1
928,912,,21.958400297153656,0.0,0,"[3, 3]",1
929,913,,25.19054410894544,0.0,0,"[3, 3]",1
930,914,,60.01412543476265,0.0,0,"[3, 3]",1
931,915,,4.874179582268685,0.0,0,"[3, 3]",1
932,916,,17.336656889858244,0.0,0,"[3, 3]",1
933,917,,14.134947518723964,0.0,0,"[3, 3]",1
934,918,,15.169220883314539,0.0,0,"[3, 3]",1
935,919,,34.83941311217369,0.0,0,"[3, 3]",1
936,920,,58.11955509289155,0.0,0,"[3, 3]",1
937,921,,24.823619940765,0.0,0,"[3, 3]",1
938,922,,13.801472703842109,0.0,0,"[3, 3]",1
939,923,,40.8103348275988,0.0,0,"[3, 3]",1
940,924,,20.27579800219791,0.0,0,"[3, 3]",1
941,925,,26.52248715701939,0.0,0,"[3, 3]",1
942,926,,6.9205784075917895,0.0,0,"[3, 3]",1
943,927,,21.979739392686866,0.0,0,"[3, 3]",1
944,928,,57.89371516859442,0.0,0,"[3, 3]",1
945,929,,14.949309119333698,0.0,0,"[3, 3]",1
946,930,,16.030325604880648,0.0,0,"[3, 3]",1
947,931,,22.23303048455342,0.0,0,"[3, 3]",1
948,932,,71.54821363524862,0.0,0,"[3, 3]",1
949,933,,18.31917906242098,0.0,0,"[3, 3]",1
950,934,,24.046831675879933,0.0,0,"[3, 3]",1
951,935,,13.05647859807314,0.0,0,"[3, 3]",1
952,936,,111.59395962810068,0.0,0,"[3, 3]",1
953,937,,3.0478441518975963,0.0,0,"[3, 3]",1
954,938,,2.9960194941271667,0.0,0,"[3, 3]",1
955,939,,6.296033741713181,0.0,0,"[3, 3]",1
956,940,,34.86746235996135,0.0,0,"[3, 3]",1
